home_team,player_id,team_year,away_team,left,center,right
Home4A,383,1883,Vis4AB,1,0,1
Home4A,392,1883,Vis4AB,0,0,0
Home4A,431,1883,Vis4AB,0,0,0
Home4A,461,1883,Vis4AB,1,1,1
Home4A,463,1883,Vis4AB,0,0,0
Home4A,467,1883,Vis4AB,1,0,1
Home4A,535,1883,Vis4AB,0,0,0
Home4A,586,1883,Vis4AB,1,1,0
Home4A,624,1883,Vis4AB,1,1,1
Home4A,636,1883,Vis4AB,0,0,0
Home4A,652,1883,Vis4AB,0,0,0
Home4A,782,1883,Vis4AB,1,0,0
Home4A,924,1883,Vis4AB,0,0,0
Home4A,983,1883,Vis4AB,0,0,0
Home4A,991,1883,Vis4AB,0,0,0
Home4A,336,1883,Vis4AC,0,1,0
Home4A,420,1883,Vis4AC,0,0,0
Home4A,566,1883,Vis4AC,0,0,0
Home4A,675,1883,Vis4AC,0,0,0
Home4A,721,1883,Vis4AC,0,0,0
Home4A,722,1883,Vis4AC,0,0,0
Home4A,792,1883,Vis4AC,0,0,0
Home4A,939,1883,Vis4AC,0,0,0
Home4A,981,1883,Vis4AC,0,0,0
Home4A,995,1883,Vis4AC,0,0,0
Home4A,409,1883,Vis4AD,0,0,1
Home4A,667,1883,Vis4AD,0,0,0
Home4A,859,1883,Vis4AE,0,0,0
Home4A,964,1883,Vis4AE,0,0,0
Home4A,530,1883,Vis4AF,0,0,0
Home4A,634,1883,Vis4AF,1,0,1
Home4A,707,1883,Vis4AF,0,0,0
Home4A,769,1883,Vis4AF,1,0,1
Home4A,356,1883,Vis4AH,0,0,0
Home4A,948,1883,Vis4AH,0,0,0
Home4A,380,1883,Vis4AI,0,0,0
Home4A,627,1883,Vis4AI,1,1,1
Home4A,642,1883,Vis4AI,0,0,0
Home4A,760,1883,Vis4AI,0,0,0
Home4A,956,1883,Vis4AI,0,0,0
Home4A,693,1883,Vis4AJ,0,0,0
Home4A,389,1884,Vis4AK,0,0,0
Home4A,427,1884,Vis4AK,1,1,0
Home4A,460,1884,Vis4AK,1,0,1
Home4A,520,1884,Vis4AK,0,0,0
Home4A,638,1884,Vis4AK,1,1,0
Home4A,659,1884,Vis4AK,0,0,0
Home4A,671,1884,Vis4AK,0,0,0
Home4A,772,1884,Vis4AK,0,0,0
Home4A,776,1884,Vis4AK,1,1,0
Home4A,811,1884,Vis4AK,0,0,0
Home4A,835,1884,Vis4AK,1,0,0
Home4A,901,1884,Vis4AK,0,0,0
Home4A,318,1884,Vis4AL,0,0,0
Home4A,933,1884,Vis4AL,0,0,0
Home4A,337,1884,Vis4AM,0,1,0
Home4A,345,1884,Vis4AM,0,0,0
Home4A,612,1884,Vis4AM,0,0,0
Home4A,868,1884,Vis4AM,1,1,1
Home4A,873,1884,Vis4AQ,0,0,0
Home4A,987,1884,Vis4AQ,0,0,0
Home4A,677,1884,Vis4AS,0,0,0
Home4A,879,1884,Vis4AS,0,0,0
Home4A,448,1884,Vis4AT,0,0,0
Home4A,843,1884,Vis4AT,0,0,0
Home4A,920,1884,Vis4AT,0,0,0
Home4A,404,1884,Vis4AU,1,0,0
Home4A,561,1884,Vis4AU,0,1,0
Home4A,728,1884,Vis4AU,0,0,0
Home4A,998,1884,Vis4AU,0,0,0
Home4A,502,1884,Vis4AV,1,1,1
Home4A,674,1884,Vis4AV,0,0,0
Home4A,978,1884,Vis4AV,0,0,0
Home4A,484,1884,Vis4AX,0,0,0
Home4A,947,1884,Vis4AX,0,0,0
Home4A,719,1884,Vis4AY,0,0,0
Home4A,918,1884,Vis4AY,0,0,0
Home4A,702,1884,Vis4BA,0,0,0
Home4A,861,1884,Vis4BA,1,1,1
Home4A,900,1884,Vis4BD,0,0,0
Home4A,572,1884,Vis4BE,1,1,0
Home4A,585,1884,Vis4BE,0,0,0
Home3A,394,1883,Vis3AB,0,0,0
Home3A,475,1883,Vis3AB,1,1,1
Home3A,547,1883,Vis3AB,1,0,1
Home3A,596,1883,Vis3AB,0,0,0
Home3A,645,1883,Vis3AB,0,0,0
Home3A,966,1883,Vis3AB,0,0,0
Home3A,972,1883,Vis3AB,0,0,0
Home3A,480,1883,Vis3AC,0,0,0
Home3A,839,1883,Vis3AC,0,0,0
Home3A,893,1883,Vis3AC,0,0,0
Home3A,768,1883,Vis3AD,0,0,0
Home3A,786,1883,Vis3AD,0,0,0
Home3A,720,1883,Vis3AE,0,0,0
Home3A,433,1884,Vis3AG,0,0,0
Home3A,436,1884,Vis3AG,0,0,0
Home3A,442,1884,Vis3AG,0,0,0
Home3A,565,1884,Vis3AG,0,0,0
Home3A,567,1884,Vis3AG,0,0,0
Home3A,651,1884,Vis3AG,1,1,1
Home3A,891,1884,Vis3AG,0,0,0
Home3A,975,1884,Vis3AG,1,1,1
Home3A,308,1884,Vis3AH,0,0,0
Home3A,673,1884,Vis3AH,0,0,0
Home3A,936,1884,Vis3AH,0,0,0
Home3A,620,1884,Vis3AJ,0,0,0
Home3A,808,1884,Vis3AK,0,0,0
Home3A,544,1884,Vis3AL,0,0,0
Home3A,849,1884,Vis3AL,0,0,0
Home3A,334,1884,Vis3AM,1,0,0
Home3A,550,1884,Vis3AO,0,0,0
Home3A,456,1884,Vis3AS,0,0,0
Home3A,492,1884,Vis3AS,1,1,1
Home3A,549,1884,Vis3AS,0,0,0
Home3A,949,1884,Vis3AS,0,0,0
Home3A,993,1884,Vis3AS,0,0,0
Home3A,513,1884,Vis3AT,1,1,1
Home3A,973,1884,Vis3AV,0,0,0
Home2A,558,1883,Vis2AB,0,0,0
Home2A,637,1883,Vis2AB,0,0,1
Home2A,647,1883,Vis2AB,0,0,0
Home2A,798,1883,Vis2AB,0,0,0
Home2A,827,1883,Vis2AB,0,1,1
Home2A,340,1883,Vis2AC,0,0,0
Home2A,386,1883,Vis2AC,0,0,0
Home2A,923,1883,Vis2AC,0,0,0
Home2A,322,1883,Vis2AD,0,0,0
Home2A,479,1883,Vis2AD,1,0,0
Home2A,391,1884,Vis2AF,0,0,0
Home2A,471,1884,Vis2AF,1,0,0
Home2A,495,1884,Vis2AF,0,1,0
Home2A,551,1884,Vis2AF,0,0,0
Home2A,557,1884,Vis2AF,1,0,0
Home2A,576,1884,Vis2AF,0,0,0
Home2A,787,1884,Vis2AF,1,1,1
Home2A,961,1884,Vis2AF,0,0,0
Home2A,974,1884,Vis2AF,0,0,0
Home2A,344,1884,Vis2AG,0,0,0
Home2A,602,1884,Vis2AG,0,0,0
Home2A,838,1884,Vis2AG,0,0,0
Home2A,305,1884,Vis2AH,0,0,0
Home2A,437,1884,Vis2AI,0,0,0
Home2A,819,1884,Vis2AI,0,0,0
Home2A,343,1884,Vis2AJ,0,0,0
Home2A,408,1884,Vis2AJ,0,0,0
Home2A,639,1884,Vis2AJ,0,0,0
Home2A,943,1884,Vis2AJ,0,0,0
Home2A,615,1884,Vis2AL,1,1,1
Home2A,737,1884,Vis2AL,0,0,0
Home2A,886,1884,Vis2AL,0,0,0
Home2A,913,1884,Vis2AL,0,0,0
Home2A,473,1884,Vis2AO,0,0,0
Home2A,552,1884,Vis2AO,0,0,0
Home2A,367,1884,Vis2AP,0,0,0
Home2A,733,1884,Vis2AP,0,0,0
Home2A,503,1884,Vis2AQ,1,0,0
Home2A,655,1884,Vis2AR,0,0,0
Home2A,714,1884,Vis2AR,0,0,0
Home2A,955,1884,Vis2AR,0,0,0
Home2A,504,1884,Vis2AS,0,0,0
Home2A,537,1884,Vis2AS,0,0,1
Home2A,753,1884,Vis2AS,0,0,0
Home2A,814,1884,Vis2AT,0,0,0
Home2A,470,1884,Vis2AV,0,0,0
Home2A,963,1884,Vis2AV,1,1,0
Home1A,593,1883,Vis1AB,0,0,0
Home1A,594,1883,Vis1AB,1,1,1
Home1A,683,1883,Vis1AB,0,0,0
Home1A,807,1883,Vis1AB,0,0,0
Home1A,856,1883,Vis1AB,0,0,0
Home1A,606,1883,Vis1AC,0,0,0
Home1A,858,1883,Vis1AC,0,0,0
Home1A,423,1883,Vis1AF,1,1,0
Home1A,435,1883,Vis1AF,1,1,1
Home1A,472,1883,Vis1AG,0,0,0
Home1A,511,1883,Vis1AG,0,0,0
Home1A,662,1883,Vis1AH,0,0,0
Home1A,418,1884,Vis1AK,0,0,0
Home1A,465,1884,Vis1AK,0,0,0
Home1A,521,1884,Vis1AK,0,0,0
Home1A,523,1884,Vis1AK,0,0,0
Home1A,598,1884,Vis1AK,0,0,0
Home1A,626,1884,Vis1AK,0,0,0
Home1A,630,1884,Vis1AK,0,0,0
Home1A,877,1884,Vis1AK,0,0,0
Home1A,892,1884,Vis1AK,1,0,1
Home1A,364,1884,Vis1AL,0,0,0
Home1A,378,1884,Vis1AL,0,0,0
Home1A,402,1884,Vis1AL,0,0,0
Home1A,906,1884,Vis1AL,0,0,0
Home1A,741,1884,Vis1AM,0,0,0
Home1A,348,1884,Vis1AP,0,0,0
Home1A,354,1884,Vis1AQ,0,0,0
Home1A,953,1884,Vis1AT,0,0,0
Home1A,959,1884,Vis1AU,0,0,0
Home1A,750,1884,Vis1AV,0,0,0
Home1A,672,1884,Vis1AW,0,0,0
Home1A,564,1884,Vis1AY,0,0,0
Home1A,411,1884,Vis1AZ,0,0,0
Home1A,766,1884,Vis1BA,0,0,0
Home1A,583,1884,Vis1BB,0,0,0
Home1A,579,1884,Vis1BC,0,0,0
